-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jay/ros2_ws/src/avone/build/avone
-- Install configuration: ""
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/mapper_params_online_async.yaml
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/view_bot.rviz
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ros_gz_bridge.yaml
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ekf.yaml
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/Nav2.yaml
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ackermann_drive_controller.yaml
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/drive_bot.rviz
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/depthcamera.xacro
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/camera.xacro
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/robot.urdf.xacro
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/sensors.xacro
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/inertial_macros.xacro
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/gazebo_control.xacro
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/lidar.xacro
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/ros2_control.xacro
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/rgbdcamera.xacro
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/chassis.stl
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_wheel_hub.part
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_suspension.part
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/wheel.stl
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_wheel_hub.stl
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_wheel_hub.stl
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_suspension.stl
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/Chassis_Suspension.stl
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_suspension.stl
-- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/wheel.part
