[0.010s] Invoking command in '/home/jay/ros2_ws/src/avone/build/avone': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/avone/build/avone -- -j32 -l32
[0.036s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.138s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.197s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.260s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.260s] -- Configured cppcheck include dirs: 
[0.260s] -- Configured cppcheck exclude dirs and/or files: 
[0.291s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.291s] -- Configured cpplint exclude dirs and/or files: 
[0.296s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.303s] -- Added test 'lint_cmake' to check CMake code style
[0.308s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.339s] -- Added test 'uncrustify' to check C / C++ code style
[0.339s] -- Configured uncrustify additional arguments: 
[0.343s] -- Added test 'xmllint' to check XML markup files
[0.344s] -- Configuring done
[0.346s] -- Generating done
[0.347s] -- Build files have been written to: /home/jay/ros2_ws/src/avone/build/avone
[0.364s] Invoked command in '/home/jay/ros2_ws/src/avone/build/avone' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/avone/build/avone -- -j32 -l32
[0.372s] Invoking command in '/home/jay/ros2_ws/src/avone/build/avone': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jay/ros2_ws/src/avone/build/avone
[0.380s] -- Install configuration: ""
[0.380s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config
[0.380s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/mapper_params_online_async.yaml
[0.380s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/view_bot.rviz
[0.380s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ros_gz_bridge.yaml
[0.380s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ekf.yaml
[0.380s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/Nav2.yaml
[0.380s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ackermann_drive_controller.yaml
[0.380s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/drive_bot.rviz
[0.380s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description
[0.380s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/depthcamera.xacro
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/camera.xacro
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/robot.urdf.xacro
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/sensors.xacro
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/inertial_macros.xacro
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/gazebo_control.xacro
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/lidar.xacro
[0.381s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/ros2_control.xacro
[0.381s] -- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/rgbdcamera.xacro
