[0.010s] Invoking command in '/home/jay/ros2_ws/src/avone/build/avone': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/avone/build/avone -- -j32 -l32
[0.033s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.135s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.187s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.220s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.220s] -- Configured cppcheck include dirs: 
[0.220s] -- Configured cppcheck exclude dirs and/or files: 
[0.251s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.251s] -- Configured cpplint exclude dirs and/or files: 
[0.255s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.263s] -- Added test 'lint_cmake' to check CMake code style
[0.267s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.298s] -- Added test 'uncrustify' to check C / C++ code style
[0.298s] -- Configured uncrustify additional arguments: 
[0.302s] -- Added test 'xmllint' to check XML markup files
[0.313s] -- Configuring done
[0.315s] -- Generating done
[0.316s] -- Build files have been written to: /home/jay/ros2_ws/src/avone/build/avone
[0.337s] Invoked command in '/home/jay/ros2_ws/src/avone/build/avone' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/avone/build/avone -- -j32 -l32
[0.349s] Invoking command in '/home/jay/ros2_ws/src/avone/build/avone': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/ros2_ws/install/yolo_ros:/opt/ros/humble /usr/bin/cmake --install /home/jay/ros2_ws/src/avone/build/avone
[0.358s] -- Install configuration: ""
[0.358s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config
[0.358s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/mapper_params_online_async.yaml
[0.358s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/view_bot.rviz
[0.359s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ros_gz_bridge.yaml
[0.359s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ekf.yaml
[0.359s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/Nav2.yaml
[0.359s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ackermann_drive_controller.yaml
[0.359s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/drive_bot.rviz
[0.360s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description
[0.360s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/depthcamera.xacro
[0.360s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/camera.xacro
[0.360s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/robot.urdf.xacro
[0.360s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/sensors.xacro
[0.360s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/inertial_macros.xacro
[0.360s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/gazebo_control.xacro
[0.360s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/lidar.xacro
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/ros2_control.xacro
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/rgbdcamera.xacro
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/chassis.stl
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_wheel_hub.part
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_suspension.part
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/wheel.stl
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_wheel_hub.stl
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_wheel_hub.stl
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_suspension.stl
[0.361s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/Chassis_Suspension.stl
[0.362s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_suspension.stl
[0.362s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/wheel.part
[0.362s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_suspension.part
[0.362s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_wheel_hub.part
[0.363s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/chassis.part
[0.363s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/robot_core.xacro
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/simple.launch.py
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/launch_sim.launch.py
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/roscontrol.launch.py
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/rosbridge.launch.py
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/launch/rsp.launch.py
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/random_cylinders.sdf
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/COLCON_IGNORE
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-15_15-20-54
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-15_15-20-54/events.log
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-15_15-20-54/logger_all.log
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/latest_build
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-16_12-10-56
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-16_12-10-56/events.log
[0.364s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/build_2025-05-16_12-10-56/logger_all.log
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/log/latest
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/joint_control_test.sdf
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/meshes
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/meshes/cone_yellow.dae
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/model.sdf
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/yellow_cone/model.config
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/meshes
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/meshes/cone_blue.dae
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/model.sdf
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/models/blue_cone/model.config
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/skidpad.world
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/empty.world
[0.365s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/COLCON_IGNORE
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.zsh
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/_local_setup_util_sh.py
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.ps1
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.bash
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.sh
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/local_setup.ps1
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.bash
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/_local_setup_util_ps1.py
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/.colcon_install_layout
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.zsh
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/install/setup.sh
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/obstacles.world
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build/COLCON_IGNORE
[0.366s] -- Up-to-date: /home/jay/ros2_ws/src/avone/install/avone/share/avone/worlds/build/.built_by
