-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jay/ros2_ws/src/articubot_one/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/controllers.yaml
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/Chassis_Suspension.stl
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/chassis.part
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/chassis.stl
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_suspension.part
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_suspension.stl
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_wheel_hub.part
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_wheel_hub.stl
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_suspension.part
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_suspension.stl
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_wheel_hub.part
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_wheel_hub.stl
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/wheel.part
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/wheel.stl
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/simple.launch.py
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
