[0.010s] Invoking command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/ros2_ws/install/rqt_joint_trajectory_controller:/home/jay/ros2_ws/install/rqt_controller_manager:/home/jay/ros2_ws/install/ros2controlcli:/home/jay/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/jay/ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/jay/ros2_ws/src/articubot_one/install/articubot_one
[0.018s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.108s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.112s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.157s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.162s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.162s] -- Configured cppcheck include dirs: 
[0.162s] -- Configured cppcheck exclude dirs and/or files: 
[0.167s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.167s] -- Configured cpplint exclude dirs and/or files: 
[0.168s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.170s] -- Added test 'lint_cmake' to check CMake code style
[0.170s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.175s] -- Added test 'uncrustify' to check C / C++ code style
[0.175s] -- Configured uncrustify additional arguments: 
[0.176s] -- Added test 'xmllint' to check XML markup files
[0.177s] -- Configuring done
[0.178s] -- Generating done
[0.179s] -- Build files have been written to: /home/jay/ros2_ws/src/articubot_one/build/articubot_one
[0.183s] Invoked command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/ros2_ws/install/rqt_joint_trajectory_controller:/home/jay/ros2_ws/install/rqt_controller_manager:/home/jay/ros2_ws/install/ros2controlcli:/home/jay/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/jay/ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/jay/ros2_ws/src/articubot_one/install/articubot_one
[0.183s] Invoking command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/ros2_ws/install/rqt_joint_trajectory_controller:/home/jay/ros2_ws/install/rqt_controller_manager:/home/jay/ros2_ws/install/ros2controlcli:/home/jay/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/articubot_one/build/articubot_one -- -j32 -l32
[0.222s] Invoked command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/ros2_ws/install/rqt_joint_trajectory_controller:/home/jay/ros2_ws/install/rqt_controller_manager:/home/jay/ros2_ws/install/ros2controlcli:/home/jay/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/jay/ros2_ws/src/articubot_one/build/articubot_one -- -j32 -l32
[0.234s] Invoking command in '/home/jay/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jay/ros2_ws/install/rqt_joint_trajectory_controller:/home/jay/ros2_ws/install/rqt_controller_manager:/home/jay/ros2_ws/install/ros2controlcli:/home/jay/ros2_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/jay/ros2_ws/src/articubot_one/build/articubot_one
[0.243s] -- Install configuration: ""
[0.244s] -- Execute custom install script
[0.244s] -- Symlinking: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/controllers.yaml
[0.253s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.253s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[0.253s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.253s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/Chassis_Suspension.stl
[0.253s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/chassis.part
[0.254s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/chassis.stl
[0.254s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_suspension.part
[0.254s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_suspension.stl
[0.254s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_wheel_hub.part
[0.254s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/front_wheel_hub.stl
[0.254s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_suspension.part
[0.254s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_suspension.stl
[0.255s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_wheel_hub.part
[0.255s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/rear_wheel_hub.stl
[0.255s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/wheel.part
[0.255s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/assets/wheel.stl
[0.255s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.255s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.255s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.255s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.255s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.256s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.256s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/simple.launch.py
[0.256s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[0.256s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.256s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.256s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.256s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.256s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.257s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[0.257s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[0.257s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[0.257s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[0.257s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[0.257s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[0.257s] -- Symlinking: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[0.266s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.266s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.266s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.266s] -- Up-to-date symlink: /home/jay/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
