-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jay/ros2_ws/src/avone/build/avone
-- Install configuration: ""
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/mapper_params_online_async.yaml
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/view_bot.rviz
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ros_gz_bridge.yaml
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ekf.yaml
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/Nav2.yaml
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/ackermann_drive_controller.yaml
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/config/drive_bot.rviz
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/depthcamera.xacro
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/camera.xacro
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/robot.urdf.xacro
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/sensors.xacro
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/inertial_macros.xacro
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/gazebo_control.xacro
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/lidar.xacro
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/ros2_control.xacro
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/rgbdcamera.xacro
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/chassis.stl
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_wheel_hub.part
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_suspension.part
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/wheel.stl
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_wheel_hub.stl
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/rear_wheel_hub.stl
-- Installing: /home/jay/ros2_ws/src/avone/install/avone/share/avone/description/assets/front_suspension.stl
